------------
Logical File
------------
Description : LogicalFile(Well_Composite.logdata)
Frames      : 1
Channels    : 44

Known objects
--
FILE-HEADER : 1
ORIGIN      : 1
PARAMETER   : 604
CHANNEL     : 44
FRAME       : 1

------
Origin
------
name   : 0
origin : 0
copy   : 0

Logical file ID          : Well_Composite.logdata
File set name and number : PETROLOG-TO-DLIS / 633709218
File number and type     : 1 / PETROLOG-FILE

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 126 / WEATHERFORD INTERNATIONAL LTD
Produced for            : Equinor
Created                 : 2020-02-03 14:20:18.515000

Created by              : PETROLOG, (version: Version 10.7)
Other programs/services : PETROLOG-TO-DLIS

-----------
File-header
-----------
name   : 0
origin : 0
copy   : 0

Description             : Well_Composite.logdata
Position in storage set : 1

       Name  ...                                                                                                                                                                         Value(s)
503    RMFS  ...                                                                                                                                                            [0.07000000029802322]
504    RMTF  ...                                                                                                                                                             [17.899999618530273]
505    RMCS  ...                                                                                                                                                            [0.10000000149011612]
506    RMTC  ...                                                                                                                                                                           [20.0]
507    MCSS  ...                                                                                                                                                                        [Pressed]
508     RMB  ...                                                                                                                                                            [0.05000000074505806]
509     MST  ...                                                                                                                                                             [18.899999618530273]
510    RMFB  ...                                                                                                                                                            [0.03799999877810478]
511    MFST  ...                                                                                                                                                             [17.899999618530273]
512    RMCB  ...                                                                                                                                                            [0.05700000002980232]
513    MCST  ...                                                                                                                                                                           [20.0]
514     TCS  ...                                                                                                                                                                       [10:55:25]
515     DCS  ...                                                                                                                                                                    [15-Jan-2020]
516    TLAB  ...                                                                                                                                                                       [19:44:45]
517    DLAB  ...                                                                                                                                                                    [13-Jan-2020]
518     SHT  ...                                                                                                                                                                            [6.0]
519     BHT  ...                                                                                                                                                                           [51.0]
520    STEM  ...                                                                                                                                                                            [6.0]
521     MRT  ...                                                                                                                                                                           [51.0]
522    MRT1  ...                                                                                                                                                                           [51.0]
523     LUN  ...                                                                                                                                                                           [A615]
524     LUL  ...                                                                                                                                                                 [Service Office]
527    PVER  ...                                                                                                                                                                       [20C0-999]
528    FLEV  ...                                                                                                                                                                            [3.0]
529    GTSE  ...                                                                                                                                                                        [GR_SURF]
530     MHD  ...                                                                                                                                                             [1.1200000047683716]
531      TD  ...                                                                                                                                                                         [2915.0]
532     TWS  ...                                                                                                                                                                           [20.0]
533  RIGTYP  ...                                                                                                                                                               [Semi-Submersible]
534  CONTYP  ...                                                                                                                                                               [Drill Pipe (TLC)]
535    GGRD  ...                                                                                                                                                                             [17]
536    GRSE  ...                                                                                                                                                                           [GEN9]
537    GCSE  ...                                                                                                                                                                             [BS]
538    FEXP  ...                                                                                                                                                                              [2]
539    FNUM  ...                                                                                                                                                                              [1]
540    FPHI  ...                                                                                                                                                                            [PHI]
541    MDEN  ...                                                                                                                                                                           [2.71]
542      FD  ...                                                                                                                                                                              [1]
543    HVCS  ...                                                                                                                                                                             [BS]
544    IHVC  ...                                                                                                                                                                          [START]
545      RW  ...                                                                                                                                                                              [1]
546    BSAL  ...                                                                                                                                                                          [79402]
547      R1  ...                                                                                                                                                               [Logging Remarks:]
548      R2  ...                                                                                                 [All depths referenced to driller's depth. See EOWR for depth tracking details.]
549      R3  ...                                                                                                [All data from tool memory. All data acquired while drilling except where noted.]
550      R4  ...                                                                                                                                                                         [Run 2:]
551      R5  ...                                                          [Gamma Ray measurement is environmentally corrected for mud weight, bit size, collar thickness and neutron activation.]
552      R6  ...                                                 [Resistivity measurements are borehole compensated and environmentally corrected for bit size, mud resistivity and temperature.]
553      R7  ...                                                                                                                        [Bulk Density is compensated for tool standoff/mud cake.]
555      R9  ...  [Small intervals of missing Neutron Porosity data due to the practice of quickly resuming drilling after connections, before the tool has sufficient time to start PNG firing.]
556     R10  ...                                                                         [Interval of missing data at 532.6 m bit depth due to low flow when resuming drilling after connection.]
557     R11  ...                                                                                                                                 [Run 2 and 8 1/2 in. pilot section TD at 944 m.]
558     R12  ...                                                                                                                                                                         [Run 3:]
559     R13  ...                                                                                                                  [Gamma Ray measurement is corrected for collar thickness only.]
560     R14  ...                                                 [Resistivity measurements are borehole compensated and environmentally corrected for bit size, mud resistivity and temperature.]
561     R15  ...                                                                                      [Phase Resistivity 16 and 22 in. spacing adversely affected by large borehole corrections.]
562     R16  ...                                                                                                                                          [Run 3 and 26 in. section TD at 931 m.]
563     R17  ...                                                                                                                                                                         [Run 5:]
564     R18  ...                                                           [Gamma Ray measurement is environmentally corrected for mud weight, bit size, collar thickness and Potassium content.]
565     R19  ...                                                 [Resistivity measurements are borehole compensated and environmentally corrected for bit size, mud resistivity and temperature.]
566     R20  ...                                                                                                                               [Run 5 and 12 1/4 in. pilot section TD at 1906 m.]
567     R21  ...                                                                                                                                                                         [Run 8:]
568     R22  ...                                                           [Gamma Ray measurement is environmentally corrected for mud weight, bit size, collar thickness and Potassium content.]
569     R23  ...                                                 [Resistivity measurements are borehole compensated and environmentally corrected for bit size, mud resistivity and temperature.]
570     R24  ...                                                                                                                                     [Run 8 and 12 1/4 in. section TD at 2584 m.]
571     R25  ...                                                                                                                                                                      [Run 9-13:]
572     R26  ...                                                           [Gamma Ray measurement is environmentally corrected for mud weight, bit size, collar thickness and Potassium content.]
573     R27  ...                                                 [Resistivity measurements are borehole compensated and environmentally corrected for bit size, mud resistivity and temperature.]
574     R28  ...                                                                                                                                        [Run 9 POOH at 2592 m to perform coring.]
575     R29  ...                                                                                    [Run 10: Data acquired while reaming down over cored interval from 2592 to 2596 m bit depth.]
576     R30  ...                                                                                                                                       [Run 10 POOH at 2643 m to perform coring.]
577     R31  ...                                                                                    [Run 12: Data acquired while reaming down over cored interval from 2643 to 2697 m bit depth.]
578     R32  ...                                                                                                                                       [Run 12 POOH at 2710 m to perform coring.]
579     R33  ...                                                                                    [Run 13: Data acquired while reaming down over cored interval from 2710 to 2784 m bit depth.]
580     R34  ...                                                                                                                               [Run 13, 8 1/2 in. section and well TD at 2915 m.]
581     R36  ...                                                                                                                                                    [MWD spliced data including:]
582     R37  ...                                                                                                                                             [MWD ECOSCOPE, run 2 (8.5 in pilot)]
583     R38  ...                                                                                                                                                         [MWD ARC, run 3 (26 in)]
584     R39  ...                                                                                                                                                [MWD ARC, run 5 (12.25 in pilot)]
585     R40  ...                                                                                                                                                      [MWD ARC, run 8 (12.25 in)]
586     R41  ...                                                                                                                                                 [MWD ARC-RAB, run 9-13 (8.5 in)]
587     R43  ...                                                                                                                                                                 [Splice depths:]
588     R44  ...                                                                                                                                                                       [Run 3-2:]
589     R45  ...                                                                                                                                                         [GR spliced at 392.7 m.]
590     R46  ...                                                                                                                                              [ARTM and ROP5 spliced at 400.7 m.]
591     R47  ...                                                                                                                                                                       [Run 2-5:]
592     R48  ...                                                                                                                                                         [GR spliced at 934.2 m.]
593     R49  ...                                                                                                                                     [ARTM and Resistivities spliced at 933.3 m.]
594     R50  ...                                                                                                                                                       [ROP5 spliced at 944.1 m.]
595     R51  ...                                                                                                                                                                       [Run 5-8:]
596     R52  ...                                                                                                                                [GR, ARTM and Resistivities spliced at 1896.9 m.]
597     R53  ...                                                                                                                                                      [ROP5 spliced at 1906.2 m.]
598     R54  ...                                                                                                                                                                  [Run 8-(9-13):]
599     R55  ...                                                                                                                                                        [GR spliced at 2574.3 m.]
600     R56  ...                                                                                                                                                      [ARTM spliced at 2575.0 m.]
601     R57  ...                                                                                                                                                      [ROP5 spliced at 2583.9 m.]
602     R59  ...                                                                                                                                                                       [Editing:]
603     R60  ...                                                                                                                         [Run 9: Resistivities removed in casing above 2583.0 m.]

[587 rows x 3 columns]
Frame 0:
Description      : None
Indexed by       : BOREHOLE-DEPTH
Interval         : [None, None] 0.1 in
Direction        : None
Constant spacing : 60 0.1 in
Index channel    : Channel(DEPTH)
No. of channels  : 44
     Name                                                                       Long name   Units Dimension     Frame
0   DEPTH                                                                                  0.1 in       [1]  Frame(0)
1    A16H     Attenuation Resistivity 16 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(0)
2    A22H     Attenuation Resistivity 22 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(0)
3    A28H     Attenuation Resistivity 28 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(0)
4    A34H     Attenuation Resistivity 34 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(0)
5    A40H    Attenuation Resistivity 40 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
6    A40L   Attenuation Resistivity 40 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(0)
7    ARTM                               ARC Resistivity Time After Bit (TAB_ARC_RES+ARTM)       h       [1]  Frame(0)
8    BPHI                                          Best Thermal Neutron Porosity, Average      pu       [1]  Frame(0)
9    CRPM                                                         Collar Rotational Speed   c/min       [1]  Frame(0)
10   DCAV                         Density Caliper, Average - filtered if Orion compressed      in       [1]  Frame(0)
11   DCHO                      Density Caliper, Horizontal - filtered if Orion compressed      in       [1]  Frame(0)
12   DCVE                        Density Caliper, Vertical - filtered if Orion compressed      in       [1]  Frame(0)
13   DRHB                                                 Bulk Density Correction, Bottom   g/cm3       [1]  Frame(0)
14   DRHL                                                   Bulk Density Correction, Left   g/cm3       [1]  Frame(0)
15   DRHO                                                         Bulk Density Correction   g/cm3       [1]  Frame(0)
16   DRHR                                                  Bulk Density Correction, Right   g/cm3       [1]  Frame(0)
17   DRHU                                                     Bulk Density Correction, Up   g/cm3       [1]  Frame(0)
18     GR                                             Gamma Ray (GRMA+GR_ARC_FILT+GR_ARC)    gAPI       [1]  Frame(0)
19   P16H    Phase Shift Resistivity 16 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
20   P16L  Phase Shift Resistivity 16 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
21   P22H    Phase Shift Resistivity 22 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
22   P22L  Phase Shift Resistivity 22 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
23   P28H    Phase Shift Resistivity 28 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
24   P28L  Phase Shift Resistivity 28 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
25   P34H    Phase Shift Resistivity 34 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
26   P34L  Phase Shift Resistivity 34 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
27   P40H    Phase Shift Resistivity 40 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
28   P40L  Phase Shift Resistivity 40 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(0)
29    PEB                                         Photoelectric Factor, Bottom - filtered               [1]  Frame(0)
30    PEF                                                 Photoelectric Factor - filtered               [1]  Frame(0)
31    PEL                                           Photoelectric Factor, Left - filtered               [1]  Frame(0)
32    PER                                          Photoelectric Factor, Right - filtered               [1]  Frame(0)
33    PEU                                             Photoelectric Factor, Up - filtered               [1]  Frame(0)
34   RHOB                                                                    Bulk Density   g/cm3       [1]  Frame(0)
35   ROBB                                                            Bulk Density, Bottom   g/cm3       [1]  Frame(0)
36   ROBL                                                              Bulk Density, Left   g/cm3       [1]  Frame(0)
37   ROBR                                                             Bulk Density, Right   g/cm3       [1]  Frame(0)
38   ROBU                                                                Bulk Density, Up   g/cm3       [1]  Frame(0)
39   ROP5                         Rate of penetration averaged over the last 5 ft (1.5 m)     m/h       [1]  Frame(0)
40   TNPH                   Thermal Neutron Porosity (Ratio Method) in Selected Lithology      pu       [1]  Frame(0)
41   UCAV                                                      Ultrasonic Caliper Average      in       [1]  Frame(0)
42   UCHO                                         Ultrasonic Caliper, Horizontal Diameter      in       [1]  Frame(0)
43   UCVE                                           Ultrasonic Caliper, Vertical Diameter      in       [1]  Frame(0)
