------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900)
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 458
EQUIPMENT               : 27
TOOL                    : 3
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE          : 1
440-OP-TOOL       : 3
440-LIS-INPU      : 155
440-CHANNEL       : 155
440-HZVERSIONINFO : 1
440-PASS          : 1

------
Origin
------
name   : LAP-F2B0CDE9-D0D7-48E6-8D14-570E8914E7EE
origin : 3
copy   : 0

Logical file ID          : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900
File set name and number : 19SCA0085_1225$ / 1056964608
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_1225$
Run number              : 1
Descent number          : 0
Created                 : 2019-12-30 10:05:51.086000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : DRILLING_SURFACE:DRILLING_SURFACE
                          TELE900:TeleScope 900                  PDORBIT_900:PD
                          Orbit 900               ARC9:Array Resistivity
                          Compensated 900

-----------
File-header
-----------
name   : 1
origin : 3
copy   : 0

Description             : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Value(s)
48                 DELT_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [300.0]
49                       EDI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [65.0]
50                       SHT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [4.0]
51                      LATI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [b'60\xb0 34\' 35.14" N']
52                      WPPV  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [100.0]
53              GEOMAG_MODEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [BGGM]
54                       TWS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [20.0]
55                      GMLG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1.001328945159912]
56                 DELT_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0.0024999999441206455]
57                      VHOL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
58             LC_DEFINITION  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
59                   MSE_SEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Off]
60              PROD_MOD_TRC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [<ProductModificationTrace Version="0.1"><Operation><ProductName>MaxWell</ProductName><ProductVersion>9.2.113335</ProductVersion><PatchList><Patch>DnM_NPD-KAI-2019.2_9.2.114235</Patch></PatchList><OperationType>WriteDLIS</OperationType><OperationUTCTime>12/30/2019 10:05:55</OperationUTCTime></Operation></ProductModificationTrace>\r\n]
61                      APRE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [1013.0]
62                      WPSL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.0]
63              OVERIDE_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1]
64                      RMCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.06242798641324043]
65                      DATE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [15-Dec-2019]
66                      MRT3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
67                      MRT2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
68                      TOTC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [0.6320000290870667]
69                PENDINGDNI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [0]
70                       RMB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.04064874351024628]
71                 NORTH_REF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1]
72                       EAE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.0]
73                      GRDC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.38999998569488525]
74                      FLEV  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [3.0]
75                      GMLD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [73.01227569580078]
76                      RLAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [Range]
77                       R10  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
78                        FN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Eos]
79                       FFV  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.5]
80                     JOBID  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [19SCA0085_1225$]
81            TFF_START_TIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.0]
82                  TFF_NAME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
83                       R15  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
84                        BO  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
85                      SECT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
86                   ENABLED  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Yes]
87                       AMD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [22.81999969482422]
88                      BRTA  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [9.144000053405762]
