------------
Logical File
------------
Description : LogicalFile(ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1))
Frames      : 2
Channels    : 246

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 562
EQUIPMENT               : 36
TOOL                    : 4
CALIBRATION             : 20
CALIBRATION-COEFFICIENT : 2
CALIBRATION-MEASUREMENT : 47
PROCESS                 : 15
CHANNEL                 : 246
FRAME                   : 2

Unknown objects
--
440-FILE                    : 1
440-CALIBRATION-COEFFICIENT : 2
440-OP-TOOL                 : 4
440-LIS-INPU                : 244
440-CHANNEL                 : 244
440-HZVERSIONINFO           : 1
440-PASS                    : 1

------
Origin
------
name   : LAP-06E8E5FA-576F-4A4E-9494-9D4D21EC2F8C
origin : 46
copy   : 0

Logical file ID          : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
File set name and number : 19SCA0085_85PHF / 255874226
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_85PHF
Run number              : 4294967295
Descent number          : 0
Created                 : 2019-12-11 14:44:03.429000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : TELE675:TeleScope 675
                          SONICSCOPE6:SonicScope 675
                          DV6MT:EcoScope Integrated Logging-While-Drilling Tool
                          DRILLING_SURFACE:DRILLING_SURFACE
                          PDORBIT_675:PD Orbit 675

-----------
File-header
-----------
name   : 1
origin : 46
copy   : 0

Description             : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                Value(s)
175                 FPHIM_RT  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
176                     LCC1  ...                                                                                                                                                                                                                                                                                                                                                                                                          [Schlumberger]
177               HIGH_BLEND  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [2.0]
178                      GDD  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.10000000149011612]
179           STICKR_RPM_SEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [RPM]
180                     ODEN  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
181                     BRTA  ...                                                                                                                                                                                                                                                                                                                                                                                                     [9.144000053405762]
182               BH_COMPUTE  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [NO]
183                    TLLAB  ...                                                                                                                                                                                                                                                                                                                                                                                                              [Township]
184                      R13  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
185                     SFTY  ...                                                                                                                                                                                                                                                                                                                                                                                                          [Intermediate]
186                 ATMP_ARC  ...                                                                                                                                                                                                                                                                                                                                                                                                          [ANNULUS_TEMP]
187            FIN_DTLP_MODE  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [Off]
188             CALI_SEL_NEU  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [GCSE]
189                     DHGS  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
190                    ROMFS  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
191                    ERRCT  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [4.5]
192                     RTSC  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
193                      RWF  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
194                      FL1  ...                                                                                                                                                                                                                                                                                                                                                                                              [Section: 8 1/2 in. pilot]
195                     BSSO  ...                                                                                                                                                                                                                                                                                                                                                                                          [Measured Resistivity (GEN-9)]
196          UNIFORM_COMPUTE  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [NO]
197                   LOGTYP  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
198              QPI_CHSH_LL  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.6000000238418579]
199                   CHI_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [10.0]
200                     CDTS  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [100.0]
201                   DWC_ML  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [256]
202                  DEPREM2  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
203            TFF_STOP_TIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
204                      RUN  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [Run 2]
205                 DISTRICT  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
206                     DOWR  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
207                     TBGD  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
208                      BHK  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
209              DIP_AZIMUTH  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
210                     HIFF  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
211                     OPER  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
212              ACTIVESERV1  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
213                     DFTS  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
214                  DEPREM1  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
215                     RANG  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
216                    JOBID  ...                                                                                                                                                                                                                                                                                                                                                                                                       [19SCA0085_85PHF]
217                  DDEL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
218                     ZMUD  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.4800000190734863]
219                  DDEL_ML  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
220                   RIGTYP  ...                                                                                                                                                                                                                                                                                                                                                                                                      [Semi-Submersible]
221                     RMFS  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.1899999976158142]
222                      BPT  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
223              ACTIVESERV2  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
224                     MCST  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [20.0]
225                       FD  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
226                  HVAS_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
227                     RLRN  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
228                     BASI  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
229             DMSE_RPM_SEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [RPM]
230                  DECF_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
231                     STOH  ...                                                                                                                                                                                                                                                                                                                                                                                                              [SECTOR_0]
232                     UWID  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
233             CALI_SEL_NGD  ...                                                                                                                                                                                                                                                                                                                                                                                                            [Ultrasonic]
234                     BHAL  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
235          CALI_SEL_NGD_RT  ...                                                                                                                                                                                                                                                                                                                                                                                                            [Ultrasonic]
236             NEU_DCOR_OPT  ...                                                                                                                                                                                                                                                                                                                                                                                                               [AVERAGE]
237                     MSWS  ...                                                                                                                                                                                                                                                                                                                                                                                                    [152.39999389648438]
238                  PLODDRL  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
239              SPEC_MG_OPT  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [NO]
240                       R1  ...                                                                                                                                                                                                                                                                                                                                    [All depths are referenced to driller's depth. See EOWR for depth tracking details.]
241                     SECT  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
242                     IDQT  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [2.0]
243                        M  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [2.0]
244                       BG  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
245                     HDAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [SAD69]
246                       WN  ...                                                                                                                                                                                                                                                                                                                                                                                                                [31/5-7]
247                  DSIN_QP  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
248                     BRTA  ...                                                                                                                                                                                                                                                                                                                                                                                                     [9.144000053405762]
249                      FL2  ...                                                                                                                                                                                                                                                                                                                                                                                                    [Job no.: 19SCA0085]
250              CALI_SEL_GR  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [GCSE]
251           DEPTH_SYS_TYPE  ...                                                                                                                                                                                                                                                                                                                                                                                             [Schlumberger Depth System]
252                 TFF_NAME  ...                                                                                                                                                                                                                                                                                                                        [C:\Schlumberger Horizon Data\19SCA0085_85PHF\Recorded Mode Data\Run 1\DV6MT\DVD1801TIME.BIN_DB]
253            NEU_FTUBE_OPT  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [BOTH]
254                      DTF  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [189.0]
255          3RD_PARTY_HDPIN  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
256                 FPHIM_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
257                     FSAL  ...                                                                                                                                                                                                                                                                                                                                                                                                      [6126.74755859375]
258             SIG_PCOR_OPT  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [Best]
259                     IHVC  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [START]
260                     CTOT  ...                                                                                                                                                                                                                                                                                                                                                                                                  [0.007251886650919914]
261           BIT_CONF_THRES  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [20.0]
262                  DEPREM3  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
263                       R9  ...                                                                                                                                                                                                                                                                                                                [Interval of missing data at 532.6 m bit depth due to low flow when resuming drilling after connection.]
264                      RMS  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.1899999976158142]
265                     GRSH  ...                                                                                                                                                                                                                                                                                                                                                                                                                [1000.0]
266            FIN_DTSM_MODE  ...                                                                                                                                                                                                                                                                                                                                                                                                        [Receiver Array]
267               TSTK_RESET  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [No]
268             SPL_COAL_OPT  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [NONE]
269          DATA_TRANS_MODE  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [RT]
270           SPL_CLAY_MODEL  ...                                                                                                                                                                                                                                                                                                                                                                                                             [SUBARKOSE]
271                      MSS  ...                                                                                                                                                                                                                                                                                                                                                                                                           [Active Tank]
272               CAP_BRD_ID  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [106]
273                    TOOLS  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
274                  SHLL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [70.0]
275                      PHI  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [20.0]
276                 TFF_NAME  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
