------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1))
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 462
EQUIPMENT               : 29
TOOL                    : 3
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE     : 1
440-OP-TOOL  : 3
440-LIS-INPU : 155
440-CHANNEL  : 155
440-PASS     : 1

------
Origin
------
name   : LAP-8CF78513-63E1-4C29-A141-5303EF89384C
origin : 30
copy   : 0

Logical file ID          : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1)
File set name and number : 19SCA85_1225PHF / 1056972800
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA85_1225pHF
Run number              : 1
Descent number          : 0
Created                 : 2019-12-20 14:16:12.610000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : PDORBIT_900:PD Orbit 900               ARC9:Array
                          Resistivity Compensated 900 TELE900:TeleScope 900
                          DRILLING_SURFACE:DRILLING_SURFACE

-----------
File-header
-----------
name   : 1
origin : 30
copy   : 0

Description             : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1)
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Value(s)
207                       R1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [All depths referenced to driller's depth. See EOWR for depth tracking details.]
208                      FFV  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.5]
209                     DFTS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
210                       R5  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [Run 5 and 12 1/4 in. pilot section TD at 1906 m.]
211                       R9  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
212                     GRSH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1000.0]
213                     IHVC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [START]
214                       FN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Eos]
215             VKAO_VDCLRAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
216                     CASN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
217           BIT_CONF_THRES  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [20.0]
218                      DTF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [189.0]
219              ACTIVESERV3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
220                      R15  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
221                      CN1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
222                  ENABLED  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Yes]
223                  HVAS_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
224                     MVIS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
225                      R10  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
226                     T2WM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
227                    ROMFS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
228                     T1WM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
229                      RMS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.07599999755620956]
230                     BRTA  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [9.144000053405762]
231                     MFST  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [18.600000381469727]
232                      RWF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
233                     PRTD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [P34B]
234                       RW  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
235                      MHD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [1.0199999809265137]
236               BH_COMPUTE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [NO]
237                  PCODDRL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
238                     BSAL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [114390.203125]
239                      FL2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [Job no.: 19SCA0085]
240           TFF_START_TIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
241                  PCIDDRL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
242                     DATT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [19-Dec-2019]
243                     DFES  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
244                SPUD_DATE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [02-Dec-2019]
245                       R4  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [Resistivity measurements are borehole compensated and environmentally corrected for bit size, mud resistivity and temperature.]
246                  DEPREM3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
247                      FL1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [Section: 12 1/4 in. pilot]
248                     UWID  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
249                   GR_SRC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [GAMMA_CPS]
250              DIP_AZIMUTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
251                       R2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [All data from tool memory. All data acquired while drilling]
252                 TFF_NAME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
253                      AMD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [139.8300018310547]
254                      R17  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
255                     SLAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
256                  DEPREM1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
257                     RMFS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.07000000029802322]
258                     DSSN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
259            TFF_STOP_TIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
260                      BPP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
261                     BARI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Yes]
262                     OVIS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
263                      DFD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [1.25]
264                   RIGDST  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0]
265               HIGH_BLEND  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2.0]
